COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Afghanistan,AFG,EMRO,REPORTING,2/27/2022,5535254,4907058,14.219,12.605,4231984,10.871,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2/22/2021,4
Albania,ALB,EURO,REPORTING,2/20/2022,2707658,1284034,94.1,45.118,1192155,41.889,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/13/2021,5
Algeria,DZA,AFRO,REPORTING,2/20/2022,13631683,7456361,31.086,17.004,6076272,13.857,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,SII - Covishield,Sinovac - CoronaVac",1/30/2021,4
American Samoa,ASM,WPRO,REPORTING,2/16/2022,85050,42212,154.084,76.475,37805,68.491,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/21/2020,3
Andorra,AND,EURO,REPORTING,2/13/2022,142420,57797,184.3,75.872,53250,69.903,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/20/2021,3
Angola,AGO,AFRO,REPORTING,2/22/2022,16259606,10591264,49.472,32.225,5448403,16.577,SII - Covishield,3/10/2021,1
Anguilla,AIA,AMRO,REPORTING,2/25/2022,22165,10370,147.747,69.124,9531,63.532,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2/5/2021,2
Antigua and Barbuda,ATG,AMRO,REPORTING,2/25/2022,124726,63582,127.364,64.927,61144,62.437,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/1/2021,6
Argentina,ARG,AMRO,REPORTING,2/25/2022,93008081,40572052,205.789,89.77,36237826,80.18,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",12/29/2020,7
Armenia,ARM,EURO,REPORTING,2/13/2022,1971565,1080404,66.5,36.46,872336,29.439,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Sinovac - CoronaVac",6/16/2021,5
Aruba,ABW,AMRO,REPORTING,2/25/2022,167759,87350,157.128,81.814,80409,75.313,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2/17/2021,2
Australia,AUS,WPRO,REPORTING,2/20/2022,53297217,21980295,209.01,86.198,20423361,80.092,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2/21/2021,5
Austria,AUT,EURO,REPORTING,2/20/2022,17855030,6791963,200.6,76.305,6547061,73.554,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4
Azerbaijan,AZE,EURO,REPORTING,2/20/2022,12659541,5309691,124.9,52.368,4779944,47.143,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/20/2021,4
Bahamas,BHS,AMRO,REPORTING,2/25/2022,327515,163061,83.285,41.466,153878,39.13,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/14/2021,4
Bahrain,BHR,EMRO,REPORTING,2/27/2022,3403616,1230675,200.027,72.326,1210164,71.12,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",11/4/2020,8
Bangladesh,BGD,SEARO,REPORTING,2/22/2022,187806957,105005357,114.037,63.76,79460882,48.249,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/27/2021,8
Barbados,BRB,AMRO,REPORTING,2/25/2022,309125,159958,107.569,55.662,149167,51.907,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",1/8/2021,5
Belarus,BLR,EURO,REPORTING,2/20/2022,10649534,5528298,112.7,58.505,4632574,49.025,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac",2/3/2021,2
Belgium,BEL,EURO,REPORTING,2/20/2022,24601511,9199837,213.5,79.843,9038321,78.441,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4
Belize,BLZ,AMRO,REPORTING,2/25/2022,458351,234370,115.271,58.942,206583,51.954,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/1/2021,5
Benin,BEN,AFRO,REPORTING,2/22/2022,2788620,2591583,23.002,21.377,2013843,16.611,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/29/2021,5
Bermuda,BMU,AMRO,REPORTING,2/25/2022,124342,46961,199.672,75.411,46119,74.059,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",1/11/2021,2
Bhutan,BTN,SEARO,REPORTING,2/20/2022,1584463,596419,205.346,77.296,574529,74.459,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",3/27/2021,5
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,2/25/2022,12606278,6944412,107.995,59.491,5614579,48.099,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",1/30/2021,6
Bonaire,XAA,AMRO,REPORTING,2/25/2022,33014,17366,157.848,83.031,15648,74.817,,,
"Bonaire, Sint Eustatius and Saba",BES,AMRO,REPORTING,4/9/2021,7391,5726,28.441,22.034,2965,11.41,"Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2/22/2021,2
Bosnia and Herzegovina,BIH,EURO,REPORTING,1/29/2022,1924950,943394,58.7,28.755,846080,25.789,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Gamaleya - Sputnik V",,4
Botswana,BWA,AFRO,REPORTING,2/25/2022,1422523,1422523,60.491,60.491,1162835,49.448,"Bharat - Covaxin,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/26/2021,6
Brazil,BRA,AMRO,REPORTING,2/25/2022,369527744,172334091,173.847,81.076,148777530,69.993,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",1/17/2021,5
British Virgin Islands,VGB,AMRO,REPORTING,2/25/2022,36610,18923,121.077,62.582,17325,57.297,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S",2/11/2021,2
Brunei Darussalam,BRN,WPRO,REPORTING,2/18/2022,1026843,407565,234.718,93.162,404301,92.416,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4/3/2021,5
Bulgaria,BGR,EURO,REPORTING,2/20/2022,4275051,2073249,61.5,29.825,2031747,29.228,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4
Burkina Faso,BFA,AFRO,REPORTING,2/27/2022,2320456,2113440,11.101,10.111,1145006,5.478,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",6/2/2021,3
Burundi,BDI,AFRO,REPORTING,2/24/2022,11101,9366,0.093,0.079,8790,0.074,Beijing CNBG - BBIBP-CorV,10/18/2021,1
Cabo Verde,CPV,AFRO,REPORTING,2/26/2022,704843,352330,126.773,63.37,297833,53.568,"Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",3/18/2021,4
Cambodia,KHM,WPRO,REPORTING,2/18/2022,34191879,14391164,204.51,86.077,13815943,82.636,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/10/2021,7
Cameroon,CMR,AFRO,REPORTING,2/22/2022,1267525,1068604,4.775,4.026,809698,3.05,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",4/12/2021,4
Canada,CAN,AMRO,REPORTING,2/25/2022,80233844,32365984,212.584,85.756,30693702,81.325,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",12/14/2020,5
Cayman Islands,CYM,AMRO,REPORTING,2/25/2022,143257,61502,217.981,93.582,59726,90.879,Pfizer BioNTech - Comirnaty,1/15/2021,1
Central African Republic,CAF,AFRO,REPORTING,2/25/2022,855735,775176,17.718,16.05,738466,15.29,"Bharat - Covaxin,SII - Covishield",3/19/2021,2
Chad,TCD,AFRO,REPORTING,2/18/2022,403992,271031,2.459,1.65,142452,0.867,Beijing CNBG - BBIBP-CorV,6/4/2021,1
Chile,CHL,AMRO,REPORTING,2/25/2022,48356547,17759193,252.961,92.901,17183623,89.89,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/21/2020,4
China,CHN,WPRO,REPORTING,2/19/2022,3094069431,1276286864,210.297,86.746,1235534774,83.976,"Anhui ZL - Recombinant,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,IMB - Covidful,Pfizer BioNTech - Comirnaty,Shenzhen - LV-SMENP-DC,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",7/22/2020,8
Colombia,COL,AMRO,REPORTING,2/25/2022,76733198,41253498,150.804,81.075,33371543,65.585,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/17/2021,5
Comoros,COM,AFRO,REPORTING,2/20/2022,637961,341102,73.362,39.225,301218,34.639,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",4/10/2021,3
Congo,COG,AFRO,REPORTING,2/14/2022,812761,675865,14.729,12.248,635227,11.512,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,SII - Covishield",3/23/2021,4
Cook Islands,COK,WPRO,REPORTING,2/19/2022,36399,14571,207.236,82.959,12773,72.723,Pfizer BioNTech - Comirnaty,5/17/2021,1
Costa Rica,CRI,AMRO,REPORTING,2/25/2022,8970610,4152664,176.097,81.519,3787890,74.358,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",12/24/2020,2
Côte d’Ivoire,CIV,AFRO,REPORTING,2/20/2022,9558981,5812567,36.238,22.035,3746414,14.203,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/1/2021,5
Croatia,HRV,EURO,REPORTING,2/20/2022,5179921,2303242,127.6,56.789,2221948,54.753,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,4
Cuba,CUB,AMRO,REPORTING,2/25/2022,34926539,10604386,308.358,93.624,9875909,87.192,"CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02",,3
Curaçao,CUW,AMRO,REPORTING,2/25/2022,244091,106676,148.752,65.009,98126,59.799,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2/24/2021,3
Cyprus,CYP,EURO,REPORTING,2/20/2022,1706147,655735,192.1,73.844,652791,73.512,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,4
Czechia,CZE,EURO,REPORTING,2/20/2022,17288966,6935621,161.7,64.856,6830050,63.868,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,4
Democratic Republic of the Congo,COD,AFRO,REPORTING,2/22/2022,795810,703306,0.889,0.785,420737,0.47,SII - Covishield,4/19/2021,1
Denmark,DNK,EURO,REPORTING,2/20/2022,13160370,4842238,226,83.16,4746722,81.52,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/16/2020,4
Djibouti,DJI,EMRO,REPORTING,2/21/2022,158306,137888,16.023,13.956,97891,9.908,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/15/2021,6
Dominica,DMA,AMRO,REPORTING,2/25/2022,61649,32113,85.634,44.607,29536,41.027,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",2/12/2021,4
Dominican Republic,DOM,AMRO,REPORTING,2/25/2022,15173404,7110411,139.874,65.546,5855045,53.974,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac",2/16/2021,3
Ecuador,ECU,AMRO,REPORTING,2/25/2022,31772830,14761254,180.087,83.666,13535095,76.716,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/20/2021,4
Egypt,EGY,EMRO,REPORTING,2/26/2022,70684545,40772051,69.072,39.842,29953832,29.271,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/24/2021,6
El Salvador,SLV,AMRO,REPORTING,2/25/2022,10174711,4540530,156.867,70.003,4262971,65.724,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/17/2021,6
Equatorial Guinea,GNQ,AFRO,REPORTING,2/14/2022,455655,251474,32.478,17.924,204181,14.553,"Beijing CNBG - BBIBP-CorV,Sinovac - CoronaVac",2/12/2021,2
Estonia,EST,EURO,REPORTING,2/20/2022,2010403,835907,151.3,62.899,830030,62.456,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,4
Eswatini,SWZ,AFRO,REPORTING,2/21/2022,490899,380363,42.313,32.785,336066,28.967,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/19/2021,3
Ethiopia,ETH,AFRO,REPORTING,2/27/2022,24061679,7762333,20.93,6.752,16054415,13.965,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,SII - Covishield",3/13/2021,4
Falkland Islands (Malvinas),FLK,AMRO,OWID,4/14/2021,4407,2632,126.529,75.567,1775,50.962,AstraZeneca - AZD1222,,1
Faroe Islands,FRO,EURO,OWID,2/18/2022,103894,41715,212.614,85.368,40895,83.69,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Fiji,FJI,WPRO,REPORTING,2/18/2022,1285412,666958,143.39,74.4,618454,68.99,"AstraZeneca - Vaxzevria,Moderna - Spikevax,SII - Covishield",3/7/2021,3
Finland,FIN,EURO,REPORTING,2/20/2022,11420891,4468653,206.7,80.876,4218421,76.347,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,4
France,FRA,EURO,REPORTING,2/20/2022,153013512,54700591,227.3,81.254,53687279,79.749,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4
French Guiana,GUF,AMRO,REPORTING,2/25/2022,219105,95896,73.357,32.106,86248,28.876,"Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/13/2021,2
French Polynesia,PYF,WPRO,REPORTING,2/13/2022,347448,183013,123.687,65.151,164435,58.537,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",1/18/2021,2
Gabon,GAB,AFRO,REPORTING,2/9/2022,545642,299993,24.515,13.478,245649,11.037,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",3/23/2021,3
