COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Gambia,GMB,AFRO,REPORTING,2/16/2022,362079,330027,14.983,13.656,316887,13.113,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/10/2021,2
Georgia,GEO,EURO,REPORTING,2/13/2022,2567028,1255300,64.3,31.468,1131748,28.37,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3/17/2021,4
Germany,DEU,EURO,REPORTING,2/20/2022,169071638,63380508,203.3,76.209,62500884,75.151,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,4
Ghana,GHA,AFRO,REPORTING,2/25/2022,12511697,7721716,40.266,24.85,4789981,15.415,"Gamaleya - Gam-Covid-Vac,SII - Covishield",3/2/2021,2
Gibraltar,GIB,EURO,OWID,2/18/2022,112567,41705,334.116,123.787,40840,121.219,Pfizer BioNTech - Comirnaty,,1
Greece,GRC,EURO,REPORTING,2/20/2022,19946219,7828777,186.1,73.039,7543277,70.376,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,4
Greenland,GRL,EURO,OWID,2/14/2022,79703,41229,140.391,72.622,38474,67.769,Moderna - mRNA-1273,,1
Grenada,GRD,AMRO,REPORTING,2/25/2022,85891,42971,76.332,38.189,37460,33.291,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2/15/2021,4
Guadeloupe,GLP,AMRO,REPORTING,2/25/2022,362639,146572,90.632,36.632,140020,34.994,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/8/2021,6
Guam,GUM,WPRO,REPORTING,2/16/2022,317874,147421,188.342,87.348,133367,79.021,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/4/2021,3
Guatemala,GTM,AMRO,REPORTING,2/25/2022,14535479,7184896,81.133,40.104,5608096,31.303,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/25/2021,5
Guernsey,GGY,EURO,OWID,2/21/2022,147704,,229.112,,,,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3
Guinea,GIN,AFRO,REPORTING,2/26/2022,4772314,2888742,36.339,21.996,1883572,14.343,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",3/5/2021,6
Guinea-Bissau,GNB,AFRO,REPORTING,2/27/2022,556675,514401,28.286,26.138,338139,17.182,"Beijing CNBG - BBIBP-CorV,SII - Covishield",4/2/2021,2
Guyana,GUY,AMRO,REPORTING,2/25/2022,863110,464288,109.733,59.028,349754,44.467,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/11/2021,6
Haiti,HTI,AMRO,REPORTING,2/25/2022,234119,151962,2.053,1.333,101391,0.889,"Janssen - Ad26.COV 2-S,Moderna - Spikevax",,2
Honduras,HND,AMRO,REPORTING,2/25/2022,11561083,5414940,116.724,54.671,4563441,46.074,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/26/2021,6
Hungary,HUN,EURO,REPORTING,2/20/2022,15916521,6326391,162.9,64.756,6102186,62.461,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/23/2020,7
Iceland,ISL,EURO,REPORTING,2/13/2022,785791,305549,215.8,83.911,294646,80.917,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4
India,IND,SEARO,REPORTING,2/22/2022,1761575119,962123762,127.65,69.719,780102230,56.529,"Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,SII - Covishield,Zydus - ZyCov-D",1/16/2021,6
Indonesia,IDN,SEARO,REPORTING,2/22/2022,340183405,189975128,124.371,69.455,141368343,51.684,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",1/13/2021,7
Iran (Islamic Republic of),IRN,EMRO,REPORTING,2/27/2022,140619255,62728827,167.418,74.683,55408300,65.968,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Shifa - COVIran Barakat",2/9/2021,6
Iraq,IRQ,EMRO,REPORTING,2/26/2022,16785945,9874526,41.733,24.55,6791628,16.885,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",3/2/2021,4
Ireland,IRL,EURO,REPORTING,2/20/2022,10418205,4018239,209.9,80.94,3926851,79.1,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4
Isle of Man,IMN,EURO,OWID,2/25/2022,187355,69384,220.335,81.598,66642,78.373,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3
Israel,ISR,EURO,REPORTING,2/13/2022,13765678,7046983,159,81.416,6366185,73.55,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/16/2020,3
Italy,ITA,EURO,REPORTING,2/20/2022,131126289,50198378,219.9,84.171,46795578,78.461,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,4
Jamaica,JAM,AMRO,REPORTING,2/25/2022,1353947,764769,45.723,25.827,648481,21.9,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/10/2021,5
Japan,JPN,WPRO,REPORTING,2/17/2022,217642958,101571281,172.082,80.308,100062531,79.116,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2/17/2021,4
Jersey,JEY,EURO,OWID,2/24/2022,221940,82582,205.889,76.61,78825,73.124,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3
Jordan,JOR,EMRO,REPORTING,2/23/2022,9491363,4662686,93.024,45.699,4336568,42.502,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/13/2021,6
Kazakhstan,KAZ,EURO,REPORTING,2/20/2022,24149547,10110959,128.6,53.848,8159841,43.457,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,RIBSP - QazVac,Sinovac - CoronaVac",4/7/2021,5
Kenya,KEN,AFRO,REPORTING,2/24/2022,16456660,7755463,30.605,14.423,7502696,13.953,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",3/5/2021,5
Kiribati,KIR,WPRO,REPORTING,2/19/2022,127916,76491,107.088,64.037,50428,42.217,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV",5/26/2021,2
Kosovo,XKX,EURO,REPORTING,2/20/2022,1808756,899560,100.7,50.096,813185,45.286,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Kuwait,KWT,EMRO,REPORTING,2/27/2022,7567520,3391299,177.202,79.411,3275680,76.704,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/28/2020,5
Kyrgyzstan,KGZ,EURO,REPORTING,2/20/2022,2492189,1320378,38.2,20.238,1110070,17.015,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,RIBSP - QazVac",3/31/2021,6
Lao People's Democratic Republic,LAO,WPRO,REPORTING,2/17/2022,8791236,4830440,120.832,66.393,4255830,58.495,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11/25/2020,8
Latvia,LVA,EURO,REPORTING,2/13/2022,2766743,1295877,145,67.93,1258746,65.983,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4
Lebanon,LBN,EMRO,REPORTING,2/21/2022,5396565,2630036,79.065,38.533,2258778,33.093,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2/14/2021,4
Lesotho,LSO,AFRO,REPORTING,2/15/2022,857925,782175,40.048,36.512,727528,33.961,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3/10/2021,3
Liberia,LBR,AFRO,REPORTING,2/10/2022,1200630,1116709,23.739,22.079,1084591,21.444,SII - Covishield,4/1/2021,1
Libya,LBY,EMRO,REPORTING,2/27/2022,3308719,2151128,48.153,31.306,1086612,15.814,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",4/11/2021,7
Liechtenstein,LIE,OTHER,OWID,2/24/2022,70228,26706,181.248,68.924,26353,68.013,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Lithuania,LTU,EURO,REPORTING,2/20/2022,4432081,1944941,158.6,69.763,1890524,67.662,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,4
Luxembourg,LUX,EURO,REPORTING,2/20/2022,1214622,467216,194,74.622,456085,72.844,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/30/2020,4
Madagascar,MDG,AFRO,REPORTING,2/15/2022,1185489,1007538,4.281,3.639,956396,3.454,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",5/10/2021,3
Malawi,MWI,AFRO,REPORTING,2/20/2022,1913961,1514214,10.005,7.915,798512,4.174,"Janssen - Ad26.COV 2-S,SII - Covishield",3/11/2021,2
Malaysia,MYS,WPRO,REPORTING,2/18/2022,65868311,26485500,203.511,81.831,25741836,79.534,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2/24/2021,8
Maldives,MDV,SEARO,REPORTING,2/20/2022,889044,398088,164.472,73.646,370765,68.591,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2/1/2021,8
Mali,MLI,AFRO,REPORTING,2/25/2022,1634711,1155936,8.072,5.708,798284,3.942,SII - Covishield,3/31/2021,1
Malta,MLT,EURO,REPORTING,2/20/2022,1192097,448134,231.7,87.09,440866,85.678,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/23/2020,4
Marshall Islands,MHL,WPRO,REPORTING,2/16/2022,51939,27833,87.744,47.02,23644,39.943,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",12/29/2020,3
Martinique,MTQ,AMRO,REPORTING,2/25/2022,368725,146841,98.257,39.13,141027,37.581,Pfizer BioNTech - Comirnaty,,1
Mauritania,MRT,AFRO,REPORTING,2/23/2022,2575171,1520227,55.384,32.695,1024055,22.024,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/26/2021,2
Mauritius,MUS,AFRO,REPORTING,2/15/2022,2353567,993298,185.063,78.104,947467,74.5,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",1/26/2021,3
Mexico,MEX,AMRO,REPORTING,2/25/2022,179274307,85083649,139.045,65.991,78750047,61.078,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",12/24/2020,7
Micronesia (Federated States of),FSM,WPRO,REPORTING,2/16/2022,97185,57174,84.492,49.707,45863,39.873,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/13/2021,4
Monaco,MCO,EURO,REPORTING,12/21/2021,65140,28875,166,73.578,25667,65.404,Pfizer BioNTech - Comirnaty,6/30/2021,1
Mongolia,MNG,WPRO,REPORTING,2/18/2022,5556224,2270849,169.485,69.269,2172188,66.26,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2/23/2021,6
Montenegro,MNE,EURO,REPORTING,2/13/2022,526852,275260,83.9,44.263,251592,40.457,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2/24/2021,4
Montserrat,MSR,AMRO,REPORTING,2/25/2022,4089,1869,81.796,37.387,1749,34.987,AstraZeneca - Vaxzevria,2/8/2021,1
Morocco,MAR,EMRO,REPORTING,2/27/2022,53735588,24842826,145.583,67.305,23292458,63.105,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",1/28/2021,5
Mozambique,MOZ,AFRO,REPORTING,2/21/2022,19788759,12195082,63.313,39.017,10521232,33.662,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3/8/2021,3
Myanmar,MMR,SEARO,REPORTING,2/15/2022,42555469,22810233,78.213,41.923,19745236,36.29,"Beijing CNBG - BBIBP-CorV,SII - Covishield",1/27/2021,2
Namibia,NAM,AFRO,REPORTING,2/25/2022,814463,440661,32.054,17.343,373802,14.711,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/19/2021,4
Nauru,NRU,WPRO,REPORTING,12/31/2021,15128,7764,139.634,71.663,7364,67.971,"AstraZeneca - Vaxzevria,SII - Covishield",4/9/2021,2
Nepal,NPL,SEARO,REPORTING,2/21/2022,36990447,18365638,126.954,63.032,17718276,60.811,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",1/27/2021,8
Netherlands,NLD,EURO,REPORTING,2/20/2022,33860098,13447203,194.5,77.249,12351489,70.955,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",1/6/2021,4
New Caledonia,NCL,WPRO,REPORTING,2/19/2022,366169,187385,128.256,65.634,178784,62.622,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",1/20/2021,2
New Zealand,NZL,WPRO,REPORTING,2/18/2022,10345639,4237941,214.54,87.883,3951568,81.945,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2/19/2021,4
Nicaragua,NIC,AMRO,REPORTING,2/25/2022,9367505,5423137,141.406,81.864,3944368,59.542,"AstraZeneca - Vaxzevria,CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3/3/2021,9
Niger,NER,AFRO,REPORTING,2/26/2022,1840055,1474560,7.601,6.092,1049867,4.337,"Beijing CNBG - BBIBP-CorV,SII - Covishield",3/29/2021,2
Nigeria,NGA,AFRO,REPORTING,2/27/2022,26516526,17735985,12.863,8.604,8091251,3.925,SII - Covishield,3/5/2021,1
Niue,NIU,WPRO,REPORTING,11/24/2021,2628,1340,162.423,82.818,1288,79.604,Pfizer BioNTech - Comirnaty,6/8/2021,1
North Macedonia,MKD,EURO,REPORTING,2/20/2022,1823012,851356,87.5,41.004,832608,40.101,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",2/17/2021,6
